<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 64% building 458/500 modules 42 active E:\RemixWarp\cyso\node_modules\minilog\lib\web\console.js
<s> [webpack.Progress] 65% building 459/500 modules 41 active E:\RemixWarp\cyso\node_modules\minilog\lib\web\console.js
<s> [webpack.Progress] 65% building 460/500 modules 40 active E:\RemixWarp\cyso\node_modules\minilog\lib\web\console.js
<s> [webpack.Progress] 65% building 460/501 modules 41 active E:\RemixWarp\cyso\node_modules\minilog\lib\common\minilog.js
<s> [webpack.Progress] 70% building 404/444 modules 40 active E:\RemixWarp\cyso\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 70% building 405/444 modules 39 active E:\RemixWarp\cyso\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 70% building 405/445 modules 40 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-audio\src\log.js
<s> [webpack.Progress] 70% building 405/446 modules 41 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-vm\src\engine\profiler.js
<s> [webpack.Progress] 65% building 461/501 modules 40 active E:\RemixWarp\cyso\node_modules\minilog\lib\common\minilog.js
<s> [webpack.Progress] 70% building 405/447 modules 42 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-vm\src\engine\sequencer.js
<s> [webpack.Progress] 70% building 405/448 modules 43 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-vm\src\extension-support\block-type.js
<s> [webpack.Progress] 70% building 405/449 modules 44 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-vm\src\extension-support\argument-type.js
<s> [webpack.Progress] 70% building 405/450 modules 45 active E:\RemixWarp\cyso\node_modules\atob\browser-atob.js
<s> [webpack.Progress] 65% building 462/501 modules 39 active E:\RemixWarp\cyso\node_modules\minilog\lib\common\minilog.js
<s> [webpack.Progress] 70% building 405/451 modules 46 active E:\RemixWarp\cyso\node_modules\hull.js\src\hull.js
<s> [webpack.Progress] 70% building 406/451 modules 45 active E:\RemixWarp\cyso\node_modules\hull.js\src\hull.js
<s> [webpack.Progress] 70% building 407/451 modules 44 active E:\RemixWarp\cyso\node_modules\hull.js\src\hull.js
<s> [webpack.Progress] 70% building 408/451 modules 43 active E:\RemixWarp\cyso\node_modules\hull.js\src\hull.js
<s> [webpack.Progress] 70% building 409/451 modules 42 active E:\RemixWarp\cyso\node_modules\hull.js\src\hull.js
<s> [webpack.Progress] 70% building 410/451 modules 41 active E:\RemixWarp\cyso\node_modules\hull.js\src\hull.js
<s> [webpack.Progress] 70% building 411/451 modules 40 active E:\RemixWarp\cyso\node_modules\hull.js\src\hull.js
<s> [webpack.Progress] 65% building 463/501 modules 38 active E:\RemixWarp\cyso\node_modules\minilog\lib\common\minilog.js
<s> [webpack.Progress] 65% building 463/502 modules 39 active ignored E:\RemixWarp\cyso\node_modules\@turbowarp\paper\dist ./node/self.js
<s> [webpack.Progress] 65% building 464/502 modules 38 active E:\RemixWarp\cyso\node_modules\minilog\lib\common\minilog.js
<s> [webpack.Progress] 65% building 464/503 modules 39 active ignored E:\RemixWarp\cyso\node_modules\@turbowarp\paper\dist ./node/extend.js
<s> [webpack.Progress] 65% building 465/503 modules 38 active E:\RemixWarp\cyso\node_modules\minilog\lib\common\minilog.js
<s> [webpack.Progress] 65% building 465/504 modules 39 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-vm\src\engine\sequencer.js
<s> [webpack.Progress] 65% building 465/505 modules 40 active E:\RemixWarp\cyso\node_modules\arraybuffer-loader\index.js!E:\RemixWarp\cyso\src\lib\default-project\override-default-project.sb3
<s> [webpack.Progress] 65% building 465/506 modules 41 active E:\RemixWarp\cyso\node_modules\@turbowarp\scratch-svg-renderer\src\svg-renderer.js
<s> [webpack.Progress] 65% building 465/507 modules 42 active E:\RemixWarp\cyso\node_modules\buffer\index.js
<s> [webpack.Progress] 64% building 465/508 modules 43 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-vm\src\engine\profiler.js
<s> [webpack.Progress] 70% building 411/452 modules 41 active E:\RemixWarp\cyso\node_modules\@turbowarp\scratch-svg-renderer\src\index.js
<s> [webpack.Progress] 65% building 466/508 modules 42 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-vm\src\engine\profiler.js
<s> [webpack.Progress] 70% building 412/452 modules 40 active E:\RemixWarp\cyso\node_modules\@turbowarp\scratch-svg-renderer\src\index.js
<s> [webpack.Progress] 70% building 413/452 modules 39 active E:\RemixWarp\cyso\node_modules\@turbowarp\scratch-svg-renderer\src\index.js
<s> [webpack.Progress] 70% building 414/452 modules 38 active E:\RemixWarp\cyso\node_modules\@turbowarp\scratch-svg-renderer\src\index.js
<s> [webpack.Progress] 70% building 414/453 modules 39 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-render\src\Skin.js
<s> [webpack.Progress] 70% building 414/454 modules 40 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-render\src\util\canvas-measurement-provider.js
<s> [webpack.Progress] 70% building 414/455 modules 41 active E:\RemixWarp\cyso\node_modules\@microbit\microbit-universal-hex\dist\esm5\ihex.js
<s> [webpack.Progress] 70% building 414/456 modules 42 active E:\RemixWarp\cyso\node_modules\react-tabs\esm\helpers\childrenDeepMap.js
<s> [webpack.Progress] 70% building 414/457 modules 43 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-audio\src\effects\Effect.js
<s> [webpack.Progress] 70% building 415/457 modules 42 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-audio\src\effects\Effect.js
<s> [webpack.Progress] 70% building 415/458 modules 43 active E:\RemixWarp\cyso\node_modules\react-tabs\esm\helpers\elementTypes.js
<s> [webpack.Progress] 70% building 415/459 modules 44 active E:\RemixWarp\cyso\node_modules\twgl.js\dist\4.x\twgl-full.module.js
<s> [webpack.Progress] 65% building 467/508 modules 41 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-vm\src\engine\profiler.js
<s> [webpack.Progress] 65% building 467/509 modules 42 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-vm\src\extension-support\argument-type.js
<s> [webpack.Progress] 70% building 416/459 modules 43 active E:\RemixWarp\cyso\node_modules\twgl.js\dist\4.x\twgl-full.module.js
<s> [webpack.Progress] 64% building 467/510 modules 43 active E:\RemixWarp\cyso\node_modules\intl-relativeformat\lib\diff.js
<s> [webpack.Progress] 64% building 467/511 modules 44 active E:\RemixWarp\cyso\node_modules\intl-relativeformat\lib\es5.js
<s> [webpack.Progress] 64% building 468/511 modules 43 active E:\RemixWarp\cyso\node_modules\intl-relativeformat\lib\es5.js
<s> [webpack.Progress] 65% building 469/511 modules 42 active E:\RemixWarp\cyso\node_modules\intl-relativeformat\lib\es5.js
<s> [webpack.Progress] 65% building 470/511 modules 41 active E:\RemixWarp\cyso\node_modules\intl-relativeformat\lib\es5.js
<s> [webpack.Progress] 65% building 471/511 modules 40 active E:\RemixWarp\cyso\node_modules\intl-relativeformat\lib\es5.js
<s> [webpack.Progress] 65% building 472/511 modules 39 active E:\RemixWarp\cyso\node_modules\intl-relativeformat\lib\es5.js
<s> [webpack.Progress] 65% building 473/511 modules 38 active E:\RemixWarp\cyso\node_modules\intl-relativeformat\lib\es5.js
<s> [webpack.Progress] 65% building 474/511 modules 37 active E:\RemixWarp\cyso\node_modules\intl-relativeformat\lib\es5.js
<s> [webpack.Progress] 65% building 474/512 modules 38 active E:\RemixWarp\cyso\node_modules\@turbowarp\scratch-svg-renderer\src\tw-fix-for-vanilla.js
<s> [webpack.Progress] 65% building 474/513 modules 39 active E:\RemixWarp\cyso\node_modules\@turbowarp\scratch-svg-renderer\src\svg-element.js
<s> [webpack.Progress] 65% building 474/514 modules 40 active E:\RemixWarp\cyso\node_modules\@turbowarp\scratch-svg-renderer\src\font-converter.js
<s> [webpack.Progress] 65% building 475/514 modules 39 active E:\RemixWarp\cyso\node_modules\@turbowarp\scratch-svg-renderer\src\font-converter.js
<s> [webpack.Progress] 65% building 476/514 modules 38 active E:\RemixWarp\cyso\node_modules\@turbowarp\scratch-svg-renderer\src\font-converter.js
<s> [webpack.Progress] 65% building 476/515 modules 39 active E:\RemixWarp\cyso\node_modules\@turbowarp\scratch-svg-renderer\src\serialize-svg-to-string.js
<s> [webpack.Progress] 65% building 477/515 modules 38 active E:\RemixWarp\cyso\node_modules\@turbowarp\scratch-svg-renderer\src\serialize-svg-to-string.js
<s> [webpack.Progress] 65% building 478/515 modules 37 active E:\RemixWarp\cyso\node_modules\@turbowarp\scratch-svg-renderer\src\serialize-svg-to-string.js
<s> [webpack.Progress] 65% building 479/515 modules 36 active E:\RemixWarp\cyso\node_modules\@turbowarp\scratch-svg-renderer\src\serialize-svg-to-string.js
<s> [webpack.Progress] 65% building 480/515 modules 35 active E:\RemixWarp\cyso\node_modules\@turbowarp\scratch-svg-renderer\src\serialize-svg-to-string.js
<s> [webpack.Progress] 66% building 481/515 modules 34 active E:\RemixWarp\cyso\node_modules\@turbowarp\scratch-svg-renderer\src\serialize-svg-to-string.js
<s> [webpack.Progress] 66% building 482/515 modules 33 active E:\RemixWarp\cyso\node_modules\@turbowarp\scratch-svg-renderer\src\serialize-svg-to-string.js
<s> [webpack.Progress] 70% building 416/460 modules 44 active E:\RemixWarp\cyso\node_modules\lodash-es\_freeGlobal.js
<s> [webpack.Progress] 70% building 417/460 modules 43 active E:\RemixWarp\cyso\node_modules\lodash-es\_freeGlobal.js
<s> [webpack.Progress] 70% building 417/461 modules 44 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-render\src\util\text-wrapper.js
<s> [webpack.Progress] 70% building 417/462 modules 45 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-render\src\util\color-conversions.js
<s> [webpack.Progress] 70% building 418/462 modules 44 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-render\src\util\color-conversions.js
<s> [webpack.Progress] 66% building 483/515 modules 32 active E:\RemixWarp\cyso\node_modules\@turbowarp\scratch-svg-renderer\src\serialize-svg-to-string.js
<s> [webpack.Progress] 70% building 419/462 modules 43 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-render\src\util\color-conversions.js
<s> [webpack.Progress] 66% building 484/515 modules 31 active E:\RemixWarp\cyso\node_modules\@turbowarp\scratch-svg-renderer\src\serialize-svg-to-string.js
<s> [webpack.Progress] 70% building 420/462 modules 42 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-render\src\util\color-conversions.js
<s> [webpack.Progress] 70% building 421/462 modules 41 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-render\src\util\color-conversions.js
<s> [webpack.Progress] 70% building 422/462 modules 40 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-render\src\util\color-conversions.js
<s> [webpack.Progress] 70% building 423/462 modules 39 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-render\src\util\color-conversions.js
<s> [webpack.Progress] 70% building 424/462 modules 38 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-render\src\util\color-conversions.js
<s> [webpack.Progress] 70% building 425/462 modules 37 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-render\src\util\color-conversions.js
<s> [webpack.Progress] 66% building 485/515 modules 30 active E:\RemixWarp\cyso\node_modules\@turbowarp\scratch-svg-renderer\src\serialize-svg-to-string.js
<s> [webpack.Progress] 66% building 485/516 modules 31 active E:\RemixWarp\cyso\node_modules\@turbowarp\scratch-svg-renderer\src\sanitize-svg.js
<s> [webpack.Progress] 70% building 426/462 modules 36 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-render\src\util\color-conversions.js
<s> [webpack.Progress] 70% building 427/462 modules 35 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-render\src\util\color-conversions.js
<s> [webpack.Progress] 66% building 486/516 modules 30 active E:\RemixWarp\cyso\node_modules\@turbowarp\scratch-svg-renderer\src\sanitize-svg.js
<s> [webpack.Progress] 66% building 487/516 modules 29 active E:\RemixWarp\cyso\node_modules\@turbowarp\scratch-svg-renderer\src\sanitize-svg.js
<s> [webpack.Progress] 66% building 487/517 modules 30 active E:\RemixWarp\cyso\node_modules\@turbowarp\scratch-svg-renderer\src\load-svg-string.js
<s> [webpack.Progress] 66% building 487/518 modules 31 active E:\RemixWarp\cyso\node_modules\@turbowarp\scratch-svg-renderer\src\font-inliner.js
<s> [webpack.Progress] 66% building 487/519 modules 32 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-vm\src\util\rateLimiter.js
<s> [webpack.Progress] 66% building 487/520 modules 33 active E:\RemixWarp\cyso\node_modules\lodash.debounce\index.js
<s> [webpack.Progress] 66% building 487/521 modules 34 active E:\RemixWarp\cyso\node_modules\@turbowarp\scratch-svg-renderer\src\bitmap-adapter.js
<s> [webpack.Progress] 66% building 488/521 modules 33 active E:\RemixWarp\cyso\node_modules\@turbowarp\scratch-svg-renderer\src\bitmap-adapter.js
<s> [webpack.Progress] 66% building 489/521 modules 32 active E:\RemixWarp\cyso\node_modules\@turbowarp\scratch-svg-renderer\src\bitmap-adapter.js
<s> [webpack.Progress] 66% building 490/521 modules 31 active E:\RemixWarp\cyso\node_modules\@turbowarp\scratch-svg-renderer\src\bitmap-adapter.js
<s> [webpack.Progress] 66% building 491/521 modules 30 active E:\RemixWarp\cyso\node_modules\@turbowarp\scratch-svg-renderer\src\bitmap-adapter.js
<s> [webpack.Progress] 70% building 428/462 modules 34 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-render\src\util\color-conversions.js
<s> [webpack.Progress] 70% building 429/462 modules 33 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-render\src\util\color-conversions.js
<s> [webpack.Progress] 70% building 430/462 modules 32 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-render\src\util\color-conversions.js
<s> [webpack.Progress] 70% building 431/462 modules 31 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-render\src\util\color-conversions.js
<s> [webpack.Progress] 70% building 432/462 modules 30 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-render\src\util\color-conversions.js
<s> [webpack.Progress] 70% building 433/462 modules 29 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-render\src\util\color-conversions.js
<s> [webpack.Progress] 66% building 492/521 modules 29 active E:\RemixWarp\cyso\node_modules\@turbowarp\scratch-svg-renderer\src\bitmap-adapter.js
<s> [webpack.Progress] 70% building 434/462 modules 28 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-render\src\util\color-conversions.js
<s> [webpack.Progress] 66% building 493/521 modules 28 active E:\RemixWarp\cyso\node_modules\@turbowarp\scratch-svg-renderer\src\bitmap-adapter.js
<s> [webpack.Progress] 70% building 435/462 modules 27 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-render\src\util\color-conversions.js
<s> [webpack.Progress] 70% building 435/463 modules 28 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-audio\src\ArrayBufferStream.js
<s> [webpack.Progress] 70% building 436/463 modules 27 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-audio\src\ArrayBufferStream.js
<s> [webpack.Progress] 70% building 437/463 modules 26 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-audio\src\ArrayBufferStream.js
<s> [webpack.Progress] 70% building 437/464 modules 27 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\containers\alert.jsx
<s> [webpack.Progress] 66% building 494/521 modules 27 active E:\RemixWarp\cyso\node_modules\@turbowarp\scratch-svg-renderer\src\bitmap-adapter.js
<s> [webpack.Progress] 67% building 495/521 modules 26 active E:\RemixWarp\cyso\node_modules\@turbowarp\scratch-svg-renderer\src\bitmap-adapter.js
<s> [webpack.Progress] 67% building 496/521 modules 25 active E:\RemixWarp\cyso\node_modules\@turbowarp\scratch-svg-renderer\src\bitmap-adapter.js
<s> [webpack.Progress] 67% building 496/522 modules 26 active E:\RemixWarp\cyso\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 67% building 497/522 modules 25 active E:\RemixWarp\cyso\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 67% building 497/523 modules 26 active E:\RemixWarp\cyso\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 66% building 497/524 modules 27 active E:\RemixWarp\cyso\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 66% building 497/525 modules 28 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-vm\src\extension-support\tw-scratchx-utilities.js
<s> [webpack.Progress] 66% building 497/526 modules 29 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-vm\src\serialization\sb2_specmap.js
<s> [webpack.Progress] 66% building 497/527 modules 30 active E:\RemixWarp\cyso\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 66% building 497/528 modules 31 active E:\RemixWarp\cyso\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 66% building 498/528 modules 30 active E:\RemixWarp\cyso\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 70% building 438/464 modules 26 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\containers\alert.jsx
<s> [webpack.Progress] 70% building 438/465 modules 27 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-paint\src\helper\group.js
<s> [webpack.Progress] 66% building 498/529 modules 31 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-paint\src\reducers\undo.js
<s> [webpack.Progress] 66% building 498/530 modules 32 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-paint\src\reducers\view-bounds.js
<s> [webpack.Progress] 66% building 498/531 modules 33 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-paint\src\reducers\theme.js
<s> [webpack.Progress] 66% building 498/532 modules 34 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-paint\src\reducers\text-edit-target.js
<s> [webpack.Progress] 66% building 498/533 modules 35 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-paint\src\reducers\modals.js
<s> [webpack.Progress] 65% building 498/534 modules 36 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-paint\src\reducers\selected-items.js
<s> [webpack.Progress] 70% building 438/466 modules 28 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\containers\stage.jsx
<s> [webpack.Progress] 70% building 438/467 modules 29 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\containers\stage-header.jsx
<s> [webpack.Progress] 70% building 438/468 modules 30 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-paint\src\helper\item.js
<s> [webpack.Progress] 70% building 438/469 modules 31 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-audio\src\uid.js
<s> [webpack.Progress] 70% building 438/470 modules 32 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-paint\src\helper\selection.js
<s> [webpack.Progress] 70% building 439/470 modules 31 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-paint\src\helper\selection.js
<s> [webpack.Progress] 70% building 440/470 modules 30 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-paint\src\helper\selection.js
<s> [webpack.Progress] 70% building 441/470 modules 29 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-paint\src\helper\selection.js
<s> [webpack.Progress] 70% building 442/470 modules 28 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-paint\src\helper\selection.js
<s> [webpack.Progress] 70% building 443/470 modules 27 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-paint\src\helper\selection.js
<s> [webpack.Progress] 65% building 498/535 modules 37 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\addons\addons\editor-stepping\highlighter.js
<s> [webpack.Progress] 70% building 443/471 modules 28 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\connection-modal\update-peripheral-step.jsx
<s> [webpack.Progress] 70% building 443/472 modules 29 active E:\RemixWarp\cyso\node_modules\style-loader\index.js!E:\RemixWarp\cyso\node_modules\css-loader\index.js??ref--5-1!E:\RemixWarp\cyso\node_modules\postcss-loader\src\index.js??postcss!E:\RemixWarp\cyso\src\components\connection-modal\connection-modal.css
<s> [webpack.Progress] 70% building 444/472 modules 28 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\connection-modal\update-peripheral-step.jsx
<s> [webpack.Progress] 70% building 444/473 modules 29 active E:\RemixWarp\cyso\node_modules\css-loader\index.js??ref--5-1!E:\RemixWarp\cyso\node_modules\postcss-loader\src\index.js??postcss!E:\RemixWarp\cyso\src\components\connection-modal\connection-modal.css
<s> [webpack.Progress] 70% building 444/474 modules 30 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\connection-modal\unavailable-step.jsx
<s> [webpack.Progress] 70% building 444/475 modules 31 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\connection-modal\connecting-step.jsx
<s> [webpack.Progress] 70% building 444/476 modules 32 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\connection-modal\error-step.jsx
<s> [webpack.Progress] 70% building 444/477 modules 33 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\containers\auto-scanning-step.jsx
<s> [webpack.Progress] 70% building 444/478 modules 34 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\connection-modal\connected-step.jsx
<s> [webpack.Progress] 70% building 444/479 modules 35 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\containers\scanning-step.jsx
<s> [webpack.Progress] 70% building 445/479 modules 34 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\containers\scanning-step.jsx
<s> [webpack.Progress] 65% building 498/536 modules 38 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-paint\src\reducers\layout.js
<s> [webpack.Progress] 70% building 446/479 modules 33 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\containers\scanning-step.jsx
<s> [webpack.Progress] 70% building 446/480 modules 34 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-vm\src\compiler\shared.js
<s> [webpack.Progress] 65% building 498/537 modules 39 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-vm\src\extensions\scratch3_video_sensing\library.js
<s> [webpack.Progress] 65% building 499/537 modules 38 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-vm\src\extensions\scratch3_video_sensing\library.js
<s> [webpack.Progress] 65% building 499/538 modules 39 active E:\RemixWarp\cyso\node_modules\@turbowarp\jszip\dist\jszip.min.js
<s> [webpack.Progress] 65% building 500/538 modules 38 active E:\RemixWarp\cyso\node_modules\@turbowarp\jszip\dist\jszip.min.js
<s> [webpack.Progress] 65% building 501/538 modules 37 active E:\RemixWarp\cyso\node_modules\@turbowarp\jszip\dist\jszip.min.js
<s> [webpack.Progress] 65% building 502/538 modules 36 active E:\RemixWarp\cyso\node_modules\@turbowarp\jszip\dist\jszip.min.js
<s> [webpack.Progress] 65% building 502/539 modules 37 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-paint\src\containers\paint-editor.jsx
